################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
 #################################                                         46.6% ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter 3183: f = 0.000197112615, ‖∇f‖ = 3.1986e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000196855301, ‖∇f‖ = 4.2819e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000196598322, ‖∇f‖ = 3.1944e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000196341679, ‖∇f‖ = 4.2763e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000196085371, ‖∇f‖ = 3.1902e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000195829398, ‖∇f‖ = 4.2707e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000195573759, ‖∇f‖ = 3.1861e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000195318453, ‖∇f‖ = 4.2651e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000195063481, ‖∇f‖ = 3.1819e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000194808841, ‖∇f‖ = 4.2596e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000194554535, ‖∇f‖ = 3.1778e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000194300560, ‖∇f‖ = 4.2540e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000194046916, ‖∇f‖ = 3.1736e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000193793604, ‖∇f‖ = 4.2485e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000193540622, ‖∇f‖ = 3.1695e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000193287971, ‖∇f‖ = 4.2429e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000193035649, ‖∇f‖ = 3.1653e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000192783657, ‖∇f‖ = 4.2374e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000192531994, ‖∇f‖ = 3.1612e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000192280659, ‖∇f‖ = 4.2318e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000192029652, ‖∇f‖ = 3.1571e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000191778973, ‖∇f‖ = 4.2263e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000191528622, ‖∇f‖ = 3.1530e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000191278597, ‖∇f‖ = 4.2208e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000191028898, ‖∇f‖ = 3.1488e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000190779526, ‖∇f‖ = 4.2153e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000190530479, ‖∇f‖ = 3.1447e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000190281757, ‖∇f‖ = 4.2098e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000190033359, ‖∇f‖ = 3.1406e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000189785286, ‖∇f‖ = 4.2043e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000189537537, ‖∇f‖ = 3.1365e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000189290112, ‖∇f‖ = 4.1988e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000189043009, ‖∇f‖ = 3.1324e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000188796229, ‖∇f‖ = 4.1933e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000188549771, ‖∇f‖ = 3.1283e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000188303634, ‖∇f‖ = 4.1878e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000188057820, ‖∇f‖ = 3.1243e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000187812325, ‖∇f‖ = 4.1824e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000187567152, ‖∇f‖ = 3.1202e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000187322298, ‖∇f‖ = 4.1769e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000187077764, ‖∇f‖ = 3.1161e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000186833550, ‖∇f‖ = 4.1715e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000186589654, ‖∇f‖ = 3.1120e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000186346076, ‖∇f‖ = 4.1660e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000186102817, ‖∇f‖ = 3.1080e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000185859875, ‖∇f‖ = 4.1606e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000185617250, ‖∇f‖ = 3.1039e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000185374942, ‖∇f‖ = 4.1551e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000185132950, ‖∇f‖ = 3.0999e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000184891274, ‖∇f‖ = 4.1497e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000184649914, ‖∇f‖ = 3.0958e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000184408869, ‖∇f‖ = 4.1443e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000184168138, ‖∇f‖ = 3.0918e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000183927722, ‖∇f‖ = 4.1389e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000183687619, ‖∇f‖ = 3.0877e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000183447830, ‖∇f‖ = 4.1335e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000183208354, ‖∇f‖ = 3.0837e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000182969190, ‖∇f‖ = 4.1281e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000182730339, ‖∇f‖ = 3.0797e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000182491800, ‖∇f‖ = 4.1227e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000182253571, ‖∇f‖ = 3.0757e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000182015654, ‖∇f‖ = 4.1173e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000181778048, ‖∇f‖ = 3.0717e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000181540751, ‖∇f‖ = 4.1120e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000181303765, ‖∇f‖ = 3.0676e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000181067088, ‖∇f‖ = 4.1066e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000180830720, ‖∇f‖ = 3.0636e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000180594660, ‖∇f‖ = 4.1012e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000180358908, ‖∇f‖ = 3.0596e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000180123465, ‖∇f‖ = 4.0959e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000179888328, ‖∇f‖ = 3.0556e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000179653499, ‖∇f‖ = 4.0905e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000179418976, ‖∇f‖ = 3.0517e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000179184759, ‖∇f‖ = 4.0852e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000178950848, ‖∇f‖ = 3.0477e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000178717242, ‖∇f‖ = 4.0799e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000178483942, ‖∇f‖ = 3.0437e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000178250945, ‖∇f‖ = 4.0745e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000178018253, ‖∇f‖ = 3.0397e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000177785865, ‖∇f‖ = 4.0692e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000177553780, ‖∇f‖ = 3.0358e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000177321998, ‖∇f‖ = 4.0639e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000177090519, ‖∇f‖ = 3.0318e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000176859342, ‖∇f‖ = 4.0586e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000176628467, ‖∇f‖ = 3.0278e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000176397893, ‖∇f‖ = 4.0533e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000176167620, ‖∇f‖ = 3.0239e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000175937647, ‖∇f‖ = 4.0480e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000175707975, ‖∇f‖ = 3.0199e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000175478603, ‖∇f‖ = 4.0427e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000175249530, ‖∇f‖ = 3.0160e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000175020756, ‖∇f‖ = 4.0374e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000174792281, ‖∇f‖ = 3.0121e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000174564104, ‖∇f‖ = 4.0322e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000174336225, ‖∇f‖ = 3.0081e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000174108643, ‖∇f‖ = 4.0269e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000173881358, ‖∇f‖ = 3.0042e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000173654371, ‖∇f‖ = 4.0216e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000173427679, ‖∇f‖ = 3.0003e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000173201283, ‖∇f‖ = 4.0164e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000172975183, ‖∇f‖ = 2.9964e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000172749378, ‖∇f‖ = 4.0112e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000172523868, ‖∇f‖ = 2.9924e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000172298652, ‖∇f‖ = 4.0059e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000172073731, ‖∇f‖ = 2.9885e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000171849103, ‖∇f‖ = 4.0007e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000171624768, ‖∇f‖ = 2.9846e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000171400726, ‖∇f‖ = 3.9955e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000171176976, ‖∇f‖ = 2.9807e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000170953519, ‖∇f‖ = 3.9903e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000170730353, ‖∇f‖ = 2.9768e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000170507478, ‖∇f‖ = 3.9850e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000170284895, ‖∇f‖ = 2.9730e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000170062602, ‖∇f‖ = 3.9798e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000169840599, ‖∇f‖ = 2.9691e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000169618886, ‖∇f‖ = 3.9746e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000169397462, ‖∇f‖ = 2.9652e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000169176328, ‖∇f‖ = 3.9695e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000168955482, ‖∇f‖ = 2.9613e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000168734925, ‖∇f‖ = 3.9643e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000168514655, ‖∇f‖ = 2.9575e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000168294673, ‖∇f‖ = 3.9591e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000168074978, ‖∇f‖ = 2.9536e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000167855570, ‖∇f‖ = 3.9539e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000167636448, ‖∇f‖ = 2.9498e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000167417613, ‖∇f‖ = 3.9488e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000167199063, ‖∇f‖ = 2.9459e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000166980798, ‖∇f‖ = 3.9436e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000166762818, ‖∇f‖ = 2.9421e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000166545123, ‖∇f‖ = 3.9385e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000166327712, ‖∇f‖ = 2.9382e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000166110585, ‖∇f‖ = 3.9333e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000165893741, ‖∇f‖ = 2.9344e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000165677180, ‖∇f‖ = 3.9282e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000165460902, ‖∇f‖ = 2.9306e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000165244907, ‖∇f‖ = 3.9231e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000165029193, ‖∇f‖ = 2.9267e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000164813761, ‖∇f‖ = 3.9179e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000164598610, ‖∇f‖ = 2.9229e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000164383740, ‖∇f‖ = 3.9128e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000164169151, ‖∇f‖ = 2.9191e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000163954841, ‖∇f‖ = 3.9077e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000163740812, ‖∇f‖ = 2.9153e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000163527062, ‖∇f‖ = 3.9026e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000163313590, ‖∇f‖ = 2.9115e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000163100398, ‖∇f‖ = 3.8975e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000162887484, ‖∇f‖ = 2.9077e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000162674847, ‖∇f‖ = 3.8924e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000162462489, ‖∇f‖ = 2.9039e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000162250407, ‖∇f‖ = 3.8874e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000162038603, ‖∇f‖ = 2.9001e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000161827075, ‖∇f‖ = 3.8823e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000161615823, ‖∇f‖ = 2.8963e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000161404846, ‖∇f‖ = 3.8772e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000161194146, ‖∇f‖ = 2.8925e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000160983720, ‖∇f‖ = 3.8721e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000160773569, ‖∇f‖ = 2.8887e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000160563692, ‖∇f‖ = 3.8671e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000160354089, ‖∇f‖ = 2.8850e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000160144760, ‖∇f‖ = 3.8620e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000159935704, ‖∇f‖ = 2.8812e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000159726922, ‖∇f‖ = 3.8570e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000159518411, ‖∇f‖ = 2.8774e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000159310173, ‖∇f‖ = 3.8520e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000159102207, ‖∇f‖ = 2.8737e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000158894512, ‖∇f‖ = 3.8469e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000158687088, ‖∇f‖ = 2.8699e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000158479935, ‖∇f‖ = 3.8419e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000158273052, ‖∇f‖ = 2.8662e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000158066440, ‖∇f‖ = 3.8369e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000157860097, ‖∇f‖ = 2.8624e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000157654024, ‖∇f‖ = 3.8319e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000157448219, ‖∇f‖ = 2.8587e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000157242684, ‖∇f‖ = 3.8269e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000157037416, ‖∇f‖ = 2.8550e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000156832417, ‖∇f‖ = 3.8219e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000156627685, ‖∇f‖ = 2.8513e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000156423220, ‖∇f‖ = 3.8169e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000156219022, ‖∇f‖ = 2.8475e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000156015091, ‖∇f‖ = 3.8119e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000155811426, ‖∇f‖ = 2.8438e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000155608027, ‖∇f‖ = 3.8069e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000155404894, ‖∇f‖ = 2.8401e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000155202026, ‖∇f‖ = 3.8020e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000154999422, ‖∇f‖ = 2.8364e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000154797083, ‖∇f‖ = 3.7970e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000154595008, ‖∇f‖ = 2.8327e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000154393197, ‖∇f‖ = 3.7921e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000154191649, ‖∇f‖ = 2.8290e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000153990365, ‖∇f‖ = 3.7871e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000153789343, ‖∇f‖ = 2.8253e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000153588584, ‖∇f‖ = 3.7822e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000153388086, ‖∇f‖ = 2.8216e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000153187851, ‖∇f‖ = 3.7772e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000152987877, ‖∇f‖ = 2.8179e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000152788163, ‖∇f‖ = 3.7723e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000152588711, ‖∇f‖ = 2.8143e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000152389519, ‖∇f‖ = 3.7674e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000152190587, ‖∇f‖ = 2.8106e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000151991915, ‖∇f‖ = 3.7625e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000151793502, ‖∇f‖ = 2.8069e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000151595348, ‖∇f‖ = 3.7575e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000151397452, ‖∇f‖ = 2.8032e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000151199815, ‖∇f‖ = 3.7526e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000151002436, ‖∇f‖ = 2.7996e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000150805315, ‖∇f‖ = 3.7477e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000150608451, ‖∇f‖ = 2.7959e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000150411844, ‖∇f‖ = 3.7428e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000150215494, ‖∇f‖ = 2.7923e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000150019400, ‖∇f‖ = 3.7380e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000149823562, ‖∇f‖ = 2.7886e-03, α = 2.80e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000149627979, ‖∇f‖ = 3.7331e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000149432652, ‖∇f‖ = 2.7850e-03, α = 2.80e-02, nfg = 2
