################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
i=8
t=0.3641756886460891872583758737968105717407934807069043642619281067081356603802667
res_ex=BigFloat[-0.4484446873087762505616684753931430102555803450505932824202955621308728038962293, 0.4090585603671854393868963286155360606169634397861527088062294573898210728373626, 1.474237558534793873045060088917686941709602672321549470291303555080701614298659, 0.5650269680475221241148465378490930627483664865251601387297336239504917376906625]
res_ap=BigFloat[-0.4484446865326446597887149097428438852982380436411506445088426774768622524854503, 0.4090585603402553546454604389867946392880559737551712471889757352736728508830551, 1.47423756099094060552229559539919413336938043269074656552663194377287551587995, 0.5650269680829765165254564018161261877087620023715483179773794663555725649134114]
i=9
t=0.8466206249586667589102061682942007540238361479774086613414725307867749126369698
res_ex=BigFloat[2.228323463233578763629325284196711801262275047269073318494992672637850000215964, 0.4066879978891592709924758762585831769579380587665633684947957433602296207368186, -0.2007813480336879657568782463380204857912969997804472530312169682179214460371763, 0.4557411931226587549688158451260775066478271143839687171609815392176141980893918]
res_ap=BigFloat[2.228323469987483929321604092791261710733290408337723530546972791975618327306206, 0.4066879978711791238002555489519192346183096719709150282509946286911161121899567, -0.200781353495967075719995443277320214942511227933050127236239928776028836493011, 0.4557411931773292870627183517597685152411003311732991800970845364087187265029807]
i=10
t=0.6278917333150805024033974413369148667163611424329552825456642820850763508868147
res_ex=BigFloat[1.520135578838329009003590573224711676134154726110887114413524828340908498866849, 0.4066413967244160206854700124867606780581905453536905069939653214301051505298745, 1.120831223455208991276652371817817995990588940720082752498363440669925320400158, 0.5046957081036445999925824872165725567238843689066272494088295131051220734698337]
res_ap=BigFloat[1.520135584317447124548661051571461307957659133183027590692258042623347106944116, 0.4066413966887328116438135175899380392993186264905861104748431394709222191754703, 1.120831223662103378815970267514976800069104500787008306368600908304626504119982, 0.5046957081856119105358993166426780034980393951904067432216482224213010991977737]
Test Summary:                  | Pass  Total
test twoscales from 0.0 to 1.0 |   11     11
  3.038163 seconds (16.38 M allocations: 923.365 MiB, 7.82% gc time)

x 100/100
sol=BigFloat[0.6308441212393666988291603718294437449765495473630568229273378090096425089510861, 0.4094327705616888236702929973046199713719529367777433621779613557921608444447175, -3.532130827714418095245142935537078313289912935735812431961085319560717761351054, 0.3357737853609069534814276532326799020503183420328787842534384644839332364222824] solref=BigFloat[0.6308441632050266826353546303238022509518701302515385140558328774957867871514816, 0.4094327700643634958928697440508716833567980868107112918521384584482031705381026, -3.53213073175622997124380676886848798121863341202082215313167250237169798380933, 0.3357737859301925105406300461662902510447874148483910243164403197237864761899751] norm=9.595818812400133616666859033207127952371499027882941281718901977754172403164308e-08

x 100/100
i=1
t=0.9090169403334815445576253161285402596828722364372162549699020953278899859131018
res_ex=BigFloat[1.898271197939304073858366642015360927156637957161228413871833355701426913924295, 0.4049728426982117740661401711791183695709248261036041634163396439881676341392207, 1.381711732197193880611453477937937245325128212626384292389459719425302966736529, 0.4466277713006604060480044527393846466813287805013749913122088737047762639860083]
res_ap=BigFloat[1.898271240951903940373000316591317498262682440449442516760590518615588817529272, 0.4049728424875215458994217796584751626677599550630765143379331052126888654726652, 1.381711733707293762775522235788218109849038447590262367042065328402270323281692, 0.4466277718133526942215108308937915467608595027368363206604646968385835216975083]
i=2
t=0.969773921773431071568849527196168588409742402150729988368895282691643980702752
res_ex=BigFloat[-0.6177318602685425736109967816855210841852081968633194886369888603614162503493586, 0.4069998552663679073563669192265291478545572589806112711498949219523396721735947, 2.383041881606818165185682240238868811641912824268111572792273309919576528546829, 0.4310877352585560460364705019579393961888024576742643495821323840825394070184821]
res_ap=BigFloat[-0.6177318444083456105754452737210212962010680289582264713456767540451762673093362, 0.4069998549123678302952974011316882818992497299433162208709049916351753953617568, 2.383041926996960669194588219724986165593195507308352267944945118612219051287285, 0.4310877359452843733865292656462739688010767633472423547044943242515674135141791]
i=3
t=0.6140088100790128981275276059565915439864191120704524030356644165024081728208248
res_ex=BigFloat[-0.08075415270766801286418066163270807971755910572522217957742988169832964139608091, 0.4125563141843567861949406431260628156638989492860791414474478351252836403486838, -1.867109408193090661544398740807395038413129624362181849131197990919850730676924, 0.4957597086154724097713959415747065749431747226816675243584435125178016602613394]
res_ap=BigFloat[-0.08075416656136984275929429131177302521721686161228551255081295400308453674228964, 0.4125563144280780869664183705030194560065269359285151928677687829027326871329751, -1.867109426510087437924324594063520444156067273515593912906118349737189672452901, 0.4957597084844141437751404120618791060237903835866888590435201967762358630560391]
i=4
t=1.21438361582179371226930114566123227636431233613903260121865419453887730947005
res_ex=BigFloat[2.946174342017639598599457384318667974150488591440950689879203640446166534802788, 0.4040956149642102474244934132458712997865680018260101180329428720058237784208271, -0.4086125623678190947154736219877792814268735231361425393928572687593836742392036, 0.3886071515171235703433753860224702392730543422245887568497250103490046980232018]
res_ap=BigFloat[2.946174396286444540837197642959708090237541456478614926964688716688666990314902, 0.404095614923649482488853060811591724897804804383246800458980846356949274749801, -0.4086126109205346649867503375998063163559296810482827138219168344946152668253145, 0.3886071517435970129826776087225362903328189343947928857587301291580095198788552]
i=5
t=0.1614989137892417052491354921350538324139149093378870656816914678966867050891675
res_ex=BigFloat[-0.635011685484906252635002709573089352821253114456023294228970524748306388705388, 0.4121011495793357967595938882051631319240390192275501242033685335461726478128846, -1.153366860822832490553486915895925734527968726088004798066109529200798177848789, 0.6132335879733702640657965913589203976536214564245458925199399242831233785693142]
res_ap=BigFloat[-0.6350116893088468274457381376947400867419574398647724728133720368243391184116433, 0.4121011497697579166774711550927322963222517060290779906865061905890202929640021, -1.153366862454708503061909890781071584446216772220891732517887009108379692214249, 0.6132335878711750598867337782000782025132031043631856877669222857517788155228265]
i=6
t=1.17087638084017033636679184297922753914906223461459542747822457472865355026051
res_ex=BigFloat[2.870245724922540363014671254681358727949722889925290724097565773830239785925823, 0.4041893910759929155378018153729831042046360769521022707983458179567208727912897, -0.1785897765223430770540241793018919988828505708305454422722337502716665591222335, 0.3964721219257927966739324419921104202291601651759624250630152734622063747883017]
res_ap=BigFloat[2.870245778792773442411113533886025192082343403125301536917225076181956769357334, 0.4041893910059784930488718505926716449554241599025664472046644169078090169184983, -0.1785898178404301749892018111395131038287437907315214468806738147458161484011431, 0.3964721221907303840524033180113126229544040340730232446748448213247450066699959]
i=7
t=0.1718395038243475897869441085540001451951441877892727213218361316530545676595613
res_ex=BigFloat[0.4741058712742154060415946545665678369920569047388413511688328327194716782614851, 0.4076572504218617054713840138097360979021443123448475605731437456238761361004385, 1.239705047936527373935618357318949309440250071402571419699677050747810039604772, 0.6195082939437689023788240906454818696100810609146620728836779760541117267545488]
res_ap=BigFloat[0.4741058750093309902815688685163037310716225101123390553027020693192073018279186, 0.4076572503151228651251646957874694288656679121511012704234848962164316462106086, 1.239705050390579972234757288935476494121853692378298487377135554564017297736839, 0.6195082941447818766607552841247085854123905054717139801917839900658266456740714]
i=8
t=0.5304458010141304931965476897406125380337692040567722394138904507031376720528371
res_ex=BigFloat[-1.36668959790294162147359540012348946587931243007173698246769500214067384652465, 0.4135049765345970994577675330440759901562779892085037073639952983924204863854895, -1.095762353312617180111493615638535618529362351799259426286750866731333221287622, 0.5141691845154675909425938326521965288998668264145529659488727035277051836349973]
res_ap=BigFloat[-1.366689616596301052322510889210583207546877582390740518154657448000924696087313, 0.4135049765495340552224993747347167435320510744774747770209369993505058668351459, -1.095762354715552490842693644317369074403453308506602056046381024750761304323158, 0.5141691845677362282101955485161214901526540852804625472751830764794623454105012]
i=9
t=1.233158526399360733056771672071792006427523915527145393975628107482155262142794
res_ex=BigFloat[2.327111312093225896289684451200767905767762824308917978591605655980164151959682, 0.4019906684792385449821836157342997398794227384151151858505661146454034157744973, 1.920910092276857039284105246830374937981219300950451580957297248457059645928357, 0.3901336203251566040276777215200844611045944397398991539742645621955428177351817]
res_ap=BigFloat[2.327111386567912100493152589849199240704551375894944892243202730898685980027244, 0.4019906681505201828607483879919482859220113883542747846595324569729727084558407, 1.920910099896208246675833674696830519743326545013740068856770045669704908608381, 0.3901336209069842636251721985358970785959023559717953236068807533134535022412856]
i=10
t=0.9145655347470031533335544219713236405233265667189475183562684862638504238820755
res_ex=BigFloat[1.307616512779497021818232337760323625204062512643889392196608753353436099673295, 0.4098673537166982972025470259260648269737392137748018645643035917060468749508422, -1.963015306092839635065032397640793143031901228082054066549466108176988875944504, 0.4350339323137907636248964733868296813072062818873803943300598435903283723168597]
res_ap=BigFloat[1.307616512703412789214249635610328758122677129869604070559839449223728796755271, 0.4098673538610157825559232310375821346650859270666289430150650612158633063858543, -1.963015349373809294293349519991077908009961146700854330733766790445340189294301, 0.4350339320809479970531452854732627830083967029973437450865562608948174010353582]
Test Summary:                                                                                               | Pass  Total
test twoscales from 0.0 to 1.456565656499999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.809116 seconds (12.42 M allocations: 724.757 MiB, 18.86% gc time)

x 100/100
sol=BigFloat[-2.668474849502338262204644432376490692925925685253246169027600482840100737033051, 0.4130469574490301011255995371657436076420914641588572050947254933627007495411961, -1.357474255725715131643756151399683641683445812393887502199522290413650698617351, 0.3702770984467580416379271887350920569020725947903611966695349305043228790169892] solref=BigFloat[-2.668474812830965115738276671615647260099632958970734709098994235382336246204726, 0.4130469573439130732157339885040690109925867692007369626661137006204080497491528, -1.357474260241598323754127106052687769112231947580704016404316850028916195186313, 0.370277099005205222259978252769674799886506971909039206049924850837818960941982] norm=3.667137314646636776076084343282629272628251145992860624745776449082832519476545e-08

x 100/100
i=1
t=2.997882327699065687378815720038774218265195619936368644555054212362244408043019
res_ex=BigFloat[1.104237545662693065550853560872774335533706402615135156000699881651813612300692, 0.410466137752538814410135188365475898420774420376515419413954625715227326690973, -1.78389609886790142377785980001423507663025453233224802560186755528562614595794, 0.4659794653515400269993927274925887346073699483045867852290599289708926698955969]
res_ap=BigFloat[1.104237544918414945228592989187352682863666081589078072548984704571511665419846, 0.410466137821754954200863135079376878235080773815135586821221883126680389905748, -1.783896115089875019380925257502968061030020863421825286550394228237694847388665, 0.4659794654867943367882685038443604812540032567161020486053471081140518798275052]
i=2
t=3.048900954412236505272988396563516250704323313368678955809481291895974388320899
res_ex=BigFloat[-2.163084051532757597069825793500838686657522734173033474617190199712157286925113, 0.4123356042157751681994663081897465206202061030071647906287519842899186337931804, 0.2902673287088369553817033638484813594483326931770503431515818444519257577841579, 0.4525117623281368566998499694102209203016681966258716317924102728544619658333984]
res_ap=BigFloat[-2.163084064943619676617220889544836499074633411712563022341999992096536057881502, 0.4123356042069186261642948662082445395179606573172907403277738102548281041571182, 0.2902673407529227565821284087481264341269849483928134984054453514058729078773525, 0.4525117625162131906781718989940801464497212437093480886589421475921428851962769]
i=3
t=2.750159196659728233968196216251249632769527261796302538222823580160633852656426
res_ex=BigFloat[-0.4781599773560797247061939115718364721815214121185665271665990693526071135192676, 0.4088954529446458622815192237746537505115976955279658758765644140920944635650528, 1.665100025717956994005484609182868366920392069301442032968751375367380284149262, 0.5274317011861501713322735585735801689417929000948572833239189383092444254738432]
res_ap=BigFloat[-0.4781599744736230231654882818887456112983650622606751646169865803739475119709105, 0.4088954528974288096058681798882573820232449482455650666155655472482054499534568, 1.66510003430554807518567206257122774360250293332278867072372915914866029226757, 0.527431701400494290272982538270380787147228559032504635489329280107852588507605]
i=4
t=3.254303697855158648212602429310175323858345557835959873301796718754651703105408
res_ex=BigFloat[2.537503750159092302104132260530747994113095516560712423001781614923958786349059, 0.4056661565159419443184950036573204773541678397667287822746738051939512420368961, -0.3255054726536547239027245200801746409862769288790976612518243067414884702775527, 0.4223943214267655892550960020738122882397801715257299168729335463203047550838893]
res_ap=BigFloat[2.537503769920611355125268005769436532351703550076353013637125347592686306798046, 0.4056661565150077140843596522930545720490033237159878520798707889275525240462192, -0.3255054901294695383311920128357346402551859800675818832103098655460746961391893, 0.4223943217802427397836775143194452822635316959482644627876180637016408762018978]
i=5
t=2.370179267840495313237000580923868607191657430046383048511965736016725187844095
res_ex=BigFloat[0.8654484374924764221835864215036374739729597721670532456220104640136877233442833, 0.4096736951826184688954029261628293371667980253070456867761706493730529609005088, -0.9567429949628320044062633348007557931060050929858239974452088701586876386503243, 0.6251316672927069861849530637521144489938360692028421928670737749947877019392722]
res_ap=BigFloat[0.8654484376451366303987800762560549921488422590739791111202574922352258917501482, 0.4096736952027383341871753457543343100336026474362610883051804569130819033569164, -0.9567429967767107399574347801277646766138223905640691904018422736803401064331049, 0.6251316672809911219515974262399289974547487463306997912102410168392724984305242]
i=6
t=3.217769964146819002777491145510575774398668362073044651424459191054340480175713
res_ex=BigFloat[-1.207879147018001981151990307597551363190049404302708241474662228457491155409301, 0.4133371971823810725658792865973878660318824706478506521144701903480680682856096, -2.173720504978236971201331158046359022766984308754859610731688707678743036731188, 0.414766934772220510777287599800487634263792745284998886161630124187444242102512]
res_ap=BigFloat[-1.207879169097304933229961280087833983262995361833464359157521422478083136247861, 0.4133371972887344953758094656975769994788580363792047956318979487494737138398664, -2.17372051611338144738258085732652637585740658376803738625425687472606003123627, 0.414766934928257073649137489781239627090295836654045892062365513043554757141011]
i=7
t=2.378862429684479103350861870196886029428277204096665185959445097859452121746043
res_ex=BigFloat[-1.269539771850687451932849780083125265840467380695937635765788162114704628276917, 0.411175394675117342389541123004516316872731959914353437197152568743763518887713, 0.2798686427654473853269536901001260719233417033724354392467693891153585574685443, 0.6204740704505710942198625149062459818186398331084500805507107703479117023789661]
res_ap=BigFloat[-1.269539773144179036005086458215298271876372089610652275284091567326841057286108, 0.4111753946422418266491994868530137462011162425818295061183347981546344103361618, 0.2798686442672137055636057099249349966220819663268934956377419862326025363309511, 0.6204740704496405203852140880577905328112125948428641661919146674207285167531305]
i=8
t=2.679989977164776209539865022482841549006327817001404052316548733020295042919873
res_ex=BigFloat[-1.590232244143510304708117970164786847403724261185997102583479837800688351964761, 0.4129955410861841307120439056030374385651878079969313840698242225546753508804085, -0.4026977646893964964986679657975406631513586020660025741848503428017478415301035, 0.5362967066861787779979097325315754334119285786835418620402532799403819928261508]
res_ap=BigFloat[-1.590232251095235810651260156512994334177873074558307631928461381823809888500211, 0.4129955411217457928639771741575569426130482596319468466633995557047169782422985, -0.4026977620473651618713060190375332428892503764632441668336930168694019317418626, 0.5362967068186615133840147713465012069643572484462633971428295520420983841206854]
i=9
t=3.270069296007476102989075207291910288229853565329168152775424254653124103386357
res_ex=BigFloat[-0.01048042676365749411167302954648810591686220816235689969109470075660785185396045, 0.4055806731430217268486812730886344898290751813343742749787449286419023441476708, 2.590060493598008886738889287030520447981391916937147679585251537285083539386458, 0.4208089496240775959092159906509150877898029283979831850294186067609115235679539]
res_ap=BigFloat[-0.0104804116557435266022410553637759090383368342644787676147534011327270306398352, 0.4055806730066321126471032611595753504715773122484220286559372502089980038413256, 2.590060516159510925817671424792051354378322122917173725241171143282844871290042, 0.4208089499555196536462471176985697695727934970939042039423645350709083511947738]
i=10
t=3.002541572784275093120098994910497966463433360457042433889173817711559913379378
res_ex=BigFloat[-1.509533378661196291021696677902313425588142152213314797215279935955931552987467, 0.4137177100615933282513584716843224150366660690833881492251630062380826804300241, -1.467282968890660625113537932028297786679225562512929603284760158259775572430723, 0.4591797793547185749606023805119788725295482510676366790640387097976539421284018]
res_ap=BigFloat[-1.509533394797294048471000544553842007999681466931032277987200213974997116253619, 0.4137177100981141549339010094792068818190910676477517037875488287269775730136904, -1.467282971753649413415860039342562824748757262581218195774046783384383122289884, 0.4591797791841703440240276335685589800354367563511647500534165472843002650961318]
Test Summary:                                                                                                                                                                            | Pass  Total
test twoscales from 2.234565999999999999999999999999999999999999999999999999999999999999999999999989 to 3.457667901230000000000000000000000000000000000000000000000000000000000000000014 |   11     11
  0.856977 seconds (12.39 M allocations: 723.061 MiB, 19.76% gc time)

x 100/100
sol=BigFloat[0.9932293196297941740948294566919222260424404339753247084821914018345046264051497, 0.4090077433568990449411260942475268078202804845889154400328461068489319483932686, -3.323729158846920285752342036332421936817779146221786989350865230537453211547117, 0.3438551371305446515280559203093418246370520283665343747022772642790920356979697] solref=BigFloat[0.9932293453873647375439713267851950023035085731989685609191820334537795784154488, 0.409007742970061846663831530723089416282148605817321382283777706292947512966024, -3.323729075446745590379897850565913179364963076416195920035820379571438350756748, 0.3438551375308996355419267583364834989600599758175847478683751525387296302866977] norm=8.340017469537244418576650875745281606980559106931504485096601486079036919722474e-08

x 100/100
i=1
t=0.03601559880956858081467376655584332776494887110903710492340023107403728000793762
res_ex=BigFloat[-1.461270269228406711230825098992853099980602990597910751028880767365251547271458, 0.4092939125562927420434187488239628975152594981523688240726687556030151207351034, 1.775961817620392706291131896808424630865803573982192406107606776911744418807706, 0.4445458472550047051928587203977501608156724444665208285054109647472854902197101]
res_ap=BigFloat[-1.461270272567733234497046144052224204431466901881792410363811883484663178446923, 0.4092939123900781816844123476938970392319971147056812438887468323803859531765505, 1.775961853698379671073224861874027497466068975556527447803183831447725893373876, 0.4445458477567245014047178384274903281447692041151017686568139339439820143448015]
i=2
t=0.09495232822241975448993623667963862418389043548691260846990258995223403422926124
res_ex=BigFloat[-1.602689055207701121791745285173905722959818542934637154173398289875173047455744, 0.4136172836417867113245693658734022095947169910541672343058588431058156087872532, -1.794816991946357078149729966265389775435304262155899984624094323800720284216332, 0.4229508957175905282984044902366179852312694624973825856865845548262192524293698]
res_ap=BigFloat[-1.602689094389748170712626473940965832749795490981086802863739653586718797896372, 0.4136172836942560273766515827476162215971057565570989984735007510417045923742664, -1.794817001889013114442168940656930800408465492388125994601774920111487553231517, 0.4229508956117661637239971464377063440928549875619936660624578433310410263229079]
i=3
t=-0.2501542196265794596397776084610075423503399150673058968039632352720188045679668
res_ex=BigFloat[-1.531450801074623235509241425818592873000658695631815597747300176672192607684277, 0.413578963407852286861464440412623625480161174538973655881893354539349089227986, -1.024128802163181542719041066033604403346735925846520534292838425320536320649807, 0.498575521439482572057593847921274412307009184092495765540661998636271078474829]
res_ap=BigFloat[-1.531450820554416364834974259760626626991951180524521294063916902544153267241515, 0.4135789635721606243921589050273717554888799667082646534606516845908908954563824, -1.024128801879136468680999726523835076967833014432101978918305451364179846165525, 0.4985755214751618846642966342123358305907590199160661222416209065389729049598423]
i=4
t=0.3322336250909535416275649510457720539327878590217993373109783646198093807410666
res_ex=BigFloat[-1.539174830719018314333635206678014361555755706410688615732382556649694232932386, 0.4130839722771501351306607734111834673674452844568063760783833764025261609270172, -2.447657155687532732523640115574854937914631761320081071507044824157520916056188, 0.3779047293189638452057221240745884707565554479245170287903658487976339396304032]
res_ap=BigFloat[-1.539174886308565714652301483785843240137299028940783202709490119863972167111049, 0.4130839724851404636878889527535448919759443559944560810004893398487608350505118, -2.447657180259830027731030782093042590489750202598561254481916364702059992077464, 0.3779047291447380841540638610817015510522141084014552868986798878570554011333846]
i=5
t=-0.6891071215350938157880640562959748136122588858698671639422423182227881986495703
res_ex=BigFloat[1.029426701722562528283637049505927059522040483332491212736646908851040002446726, 0.4093416202390917408206337302469506218589836867205998697426891124233770399212316, -0.8121850024058934958778577731136802574745907084798098777235491168267383795135967, 0.6197952389786933507677837116509208479018883404113682837030922991747494880575773]
res_ap=BigFloat[1.029426702577813952628899098859382372244928377091893524733687557215891390637824, 0.4093416203786067943147194425857093862319683369766937566313863607965515345639298, -0.8121850058942636717509589870497358820814140784694693703485273355078062030453196, 0.6197952389398401904857574795422931838648383945406669512307188202249923080488735]
i=6
t=0.2900298474370615897834907645992659835473681892379818323128106107672579962419762
res_ex=BigFloat[-2.128949706166940690739507699617183220311610771529247891125408252674695379771831, 0.4133861800989631268190837045610796221519644798435020310124856257874677612152036, -1.816079006019546198016047331400177815845777760835581983205265307095347718220988, 0.3854496884269745758700679942526354037356681588087931142317994461788443769321647]
res_ap=BigFloat[-2.12894976253330225834750092963194013734079376468242358359382338181917168207946, 0.4133861802461384729960529651455042976577572776031649244401764895176600585594554, -1.816079012393489393979493344008527086857228512997075094437171772291706913712874, 0.3854496883629544578349537603461808089714562438452614270604753125561741962819074]
i=7
t=-0.6790763309588599643029881841558146777915420327589974232769981879015733727398521
res_ex=BigFloat[-1.196278128725687980195846476924507239219202461601913958160561008058114945665747, 0.410800725121770136021713848918819683489437562812305862320671033529773275608936, 0.5646303439479281240591014923504506573149308885943628366636146381225047477019646, 0.614921403117267019429979688024492574789949361954660966251419681041207656683769]
res_ap=BigFloat[-1.19627813058648261540748991045649783403039308822605875107894866162894016375267, 0.4108007250480959444762162908245161906054055121953242478128527312220315272536847, 0.5646303473624080618486300055817649393769842482685958262944350976256942538800698, 0.6149214032332775663178300986876601024207594051628514830705478083840584506837433]
i=8
t=-0.3312137182629339552610723967383695512156528452091473131738681488163299809045016
res_ex=BigFloat[-0.9508441121835539189771696134021193593727934520029723820816294304181868898721063, 0.4098238863322793757241291045352788109208830368420795987617192629821544137217271, 1.446616101995588665633303056720827883874353502250311931454070314776390381888779, 0.5258908346486515410901159040421767749463056261116042255586556698341288596965727]
res_ap=BigFloat[-0.9508441118031876481734108730712632012931037075153719890837986600960101689462073, 0.409823886206213412829007717272911727740239852716474248545222881857879644892247, 1.446616117936864098807320965673189743778233487179987591892629448293516332305149, 0.5258908350070314956615127159546176762169505981307769767630121062438793606541925]
i=9
t=0.3504460477333491228667762168731211653010891513549648740884195633904839890523576
res_ex=BigFloat[1.2220934667286942557326863736107092479637636636412699098600670192699631784861, 0.4093812525113066476692515797109994679390920524701548352270503977716553742510469, -2.666595498119231693854246680446439673507642461019864340242970029254459804846328, 0.3812292477459231568358376386651718499753170084941783522070229597287638396119006]
res_ap=BigFloat[1.222093456695763672194787763414827106384648389227123897026722449397303542149764, 0.4093812526360380148230456327570690651012444418738749048472589995230387197097565, -2.666595559948269264682295863400076221762099576054073800568779518431080615246398, 0.3812292474355626091913589791711191976172480950940652495443327313560218767319481]
i=10
t=0.04139795981271673806762657863430791403386802971105366827456732449218992427526112
res_ex=BigFloat[1.772385240534238567592501321125945141700512608255925898185642643698017693522445, 0.4051172778908014550752750352362618352671226099757553038872529496170633378186639, 1.479161977642852498168459556513050040771016108286506743346043830012563852864161, 0.450910936485195811492781427383887304940423365716604610918031087493754768169686]
res_ap=BigFloat[1.772385276837235323753662050734253944072320305010296976633510547100855962320502, 0.4051172777113179048779150568989003957982224329083132290122542529135222868149345, 1.479161981387320484342748355296183748544912245995025101199323567759150978704383, 0.4509109368545583558368250775600386893355712350021535081348409870323622221818472]
Test Summary:                                                                                                                                                                              | Pass  Total
test twoscales from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.840314 seconds (12.41 M allocations: 724.425 MiB, 19.79% gc time)

x 100/100
sol=BigFloat[-2.235593536479764399604590350085313030775348365562847440229820213925891991324091, 0.4055721497317043129477876385753610383035012360807304674851838394474654786833829, 2.838908801742338204408328313113355621766702572371225240858737227146450680320568, 0.3442400376627874051440738502138534931374851048822081652132038914787721049972559] solref=BigFloat[-2.235593528011460518728191897962807589872209117185211718249423687499539542728711, 0.4055721499242168496960085133358583898810604927610988534127850315979837582658742, 2.83890869332393809694813986961123610926100062089459913317571462011223653460112, 0.3442400367739538760383132726234198275544309885817676386472677947286971161215539] norm=1.084184001074601884435021195125057019514766261076830226070342141457194483404785e-07

x 100/100
i=1
t=-0.896435077271627320310384517744126588290867940708147229550623701221402603843333
res_ex=BigFloat[1.223843030526534590443650869172880944141829198429941014176905407024773031052227, 0.4100493958220842785602419516789663371660987790809206496988448093861009625294364, -2.016618000213167167954401833557802417417884775531883529026725221191086700307092, 0.4346477215605014962251067198879259514496099028258109893328081185171897501431546]
res_ap=BigFloat[1.22384302842237933626760423377110147602758606082797035781010139171369705192803, 0.4100493959241300609503608316062666321570416136927108232691573155630741068865179, -2.01661804479223617964654678327701992649623610162443262194348374884123382897812, 0.4346477214556304404061151443390221800183936442586471016966950545448454217024563]
i=2
t=-0.8352975362981707457512617883015006090115196303143034892089774067606340261661388
res_ex=BigFloat[2.468365561233487437546281134649559030108343594904945872180522641343564508299632, 0.4053959215937456371273381073772977029714575409254402741319520124703805164062586, 0.1462494450179910935804774803215166179112716220785258843975638830619565780034221, 0.4317753272604328890078788908142068815443863424279322676029157346666827537623572]
res_ap=BigFloat[2.468365604203070435597469889748177100825977582892479234513157565157419156330495, 0.4053959214343633392540354409148998185560740213202945286488081716268632133125081, 0.1462494198330298284580213760169388654531151362893772572588119429005606699966372, 0.4317753275012270271757064867972071148968366280919598493063209342331343570422859]
i=3
t=-1.193291030669538166252443593415635932320889297549728754717289368136847853835252
res_ex=BigFloat[-1.719150568394496143072037567314507292634768672788281993243689754938301399420314, 0.4134692861236764707266827601469245162748917058585004002645745645412420386348517, -0.7468673461305104567155400131575928509980959457889144275137373664583016260294048, 0.4937143620436410996603061304334720933850551412220743271209486070589120113165437]
res_ap=BigFloat[-1.719150591708433097557199157809564051401875858205813153081345950097305194322273, 0.4134692862812278878803009914834055083585772904561219315837104986849073104794627, -0.7468673415104017554076825478459804304796554867705058371298705398111905054661561, 0.4937143621116279096751211580210360904469969029664615620977111459624590392560366]
i=4
t=-0.5891556964971368241601573969425764845144706018668928440290667593245914328298377
res_ex=BigFloat[-2.097424072607391500506168670320948788598558170275417711978999760484845571099908, 0.413204702946700915508067305496656376496436451283168358182836406808852403381112, -2.132868168432555098805780763083724361642257751665773082595553606803827620348209, 0.3698345069595916484675559048650392977876975107267441679125105440917533805768484]
res_ap=BigFloat[-2.09742414661991255460793290105868370983372551050769204031255869480895374446748, 0.4132047031146795332625591664967029241651874963419985062597647928731899107873523, -2.132868183606663240210372602003687488029468890439927744307673032423868361046401, 0.3698345068633685143570582803395916112144989937184547000863772176578368374106873]
i=5
t=-1.648635283620190582291288466070374967168054822175091097757936684493489852124299
res_ex=BigFloat[-0.9427979070065676479669521561225305936244944864799576045646081062572191425112204, 0.4122499487146424121970915290607090710688089701279866676693985610038891782245637, -0.9206925933549816991441241450045730011529752153560927896330745546861292115114165, 0.6127820786253326926742212052920097445470828354176849772612049476665340115724753]
res_ap=BigFloat[-0.9427979112731559517450585939109231370199512904786441514777991852659831700201843, 0.4122499488946572081030119986070610721087557882527810524577424199287780075843179, -0.920692593816598399974022890432345431821690636457728893920189384936921305043498, 0.6127820785499717751026023754923181218330191932674911652945052903798042596735099]
i=6
t=-0.6329354449028372775642907477333891605757554138228831268491084620146997476414015
res_ex=BigFloat[-1.685243209818441126026832810878107639684902605700043628815906324710703740902755, 0.4131673370751222495767772652941059758251087524956803001745181684535765608666311, -2.349997555984977898483530011880276618813516176902275217214692266723432648816681, 0.3777590955553249314495404352264988610310089113872234875900643583268885058235314]
res_ap=BigFloat[-1.685243275796110895506230665839125636243330302128237669733862289251439678192484, 0.4131673372516219143786211909818976832346092352789735165986922688871613323320606, -2.349997580608874450934886410188771318273834499602224761352845257500719982783917, 0.3777590954106959900789779748166638283217170741893900284339378498213244086215153]
i=7
t=-1.638229923907153331633168328427686005792260569116259789029322690080068979358086
res_ex=BigFloat[0.8331026929579314279426077076714393477869906546390878349868519794159485204629277, 0.4074104083880416063341410926078415708414173806388694572660536842423217668549383, 1.034227734050118090278898813199198156713137947307920709891008693228664831297382, 0.619560626747866844017984010925003748550724885108558448340167829880689633718561]
