################################################################################
# PkgEval set-up: 2020-12-03T14:56:20.568
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [29] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [30] top-level scope at /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:299
   [31] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [32] top-level scope at /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:278
   [33] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [34] top-level scope at /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:25
   [35] include(::String) at ./client.jl:457
   [36] top-level scope at none:6
   [37] eval(::Module, ::Any) at ./boot.jl:331
   [38] exec_options(::Base.JLOptions) at ./client.jl:272
   [39] _start() at ./client.jl:506
  
Test Summary:           | Pass  Error  Total
BlobTracking.jl         |   95      1     96
  to_static             |    3             3
  Blob                  |    3             3
  Correspondence        |   12            12
  FrameBuffer           |   24            24
  Background extraction |    4             4
  Tracking              |   47            47
  display               |    2      1      3
    tune_sizes          |           1      1
ERROR: LoadError: Some tests did not pass: 95 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:22

PkgEval failed: Package BlobTracking errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T14:58:23.067
CPU usage: 122.84s (117.10s user, 6.00s kernel)

Network usage:
- eth0: 39.149 MiB received, 746.415 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":77,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":77,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":106,"op":"Total","minor":0},{"major":253,"value":77,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":77,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":106,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":7868416,"op":"Read","minor":0},{"major":259,"value":200704,"op":"Write","minor":0},{"major":259,"value":7868416,"op":"Sync","minor":0},{"major":259,"value":200704,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":8069120,"op":"Total","minor":0},{"major":253,"value":7868416,"op":"Read","minor":2},{"major":253,"value":200704,"op":"Write","minor":2},{"major":253,"value":7868416,"op":"Sync","minor":2},{"major":253,"value":200704,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":8069120,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":364314624,"max_usage":817418240,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":33,"total_rss":267649024,"inactive_file":4055040,"inactive_anon":75288576,"total_pgfault":1824966,"total_cache":84598784,"total_rss_huge":0,"total_active_anon":267902976,"total_pgmajfault":33,"pgpgin":789063,"rss_huge":0,"mapped_file":0,"total_inactive_file":4055040,"dirty":811008,"total_unevictable":0,"total_dirty":811008,"writeback":0,"pgpgout":703098,"hierarchical_memsw_limit":0,"cache":84598784,"active_file":5001216,"pgfault":1824966,"total_mapped_file":0,"total_pgpgout":703098,"total_writeback":0,"rss":267649024,"unevictable":0,"total_inactive_anon":75288576,"total_pgpgin":789063,"active_anon":267902976,"total_active_file":5001216},"limit":540965302272},"name":"/BlobTracking-dVnnGjBq","networks":{"eth0":{"rx_bytes":41050225,"rx_packets":6631,"tx_packets":6745,"tx_bytes":764329,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"277a24012ac8eba986cd32b111b3ed6c7ae4ca415ed36121d96cba6769109447","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":125113878905808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":117100000000,"usage_in_kernelmode":6000000000,"total_usage":122835900162,"percpu_usage":[0,0,0,0,10520015,1584800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7695252,122816100095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T14:58:23.069826135Z"}
