################################################################################
# PkgEval set-up: 2021-01-11T15:32:53.927
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
└ (Look for the "Dai_2017", "Dai_Trenberth_2002", "Dai_etal_2009", and "Dai_2016" keys.)

7-Zip (a) [64] 16.02 : Copyright (c) 1999-2016 Igor Pavlov : 2016-05-21
p7zip Version 16.02 (locale=C,Utf16=off,HugeFiles=on,64 bits,128 CPUs AMD EPYC 7502 32-Core Processor                 (830F10),ASM,AES-NI)

Scanning the drive for archives:
1 file, 31784239 bytes (31 MiB)

Extracting archive: /home/pkgeval/.julia/datadeps/groundwater_discharge/41467_2020_15064_MOESM8_ESM.zip
--
Path = /home/pkgeval/.julia/datadeps/groundwater_discharge/41467_2020_15064_MOESM8_ESM.zip
Type = zip
Physical Size = 31784239

Everything is Ok

Folders: 1
Files: 5
Size:       137157916
Compressed: 31784239
┌ Info: You are about to use the groundwater discharge data set.
│ If you use it for research, please cite:
│ 
│ - Luijendijk, E., Gleeson, T. & Moosdorf, N. Fresh groundwater discharge insignificant for the world’s oceans but important for coastal ecosystems. Nat Commun 11, 1260 (2020). doi:10.1038/s41467-020-15064-8
│ - Luijendijk, Elco; Gleeson, Tom; Moosdorf, Nils (2019): Geospatial data and model results for a global model study of coastal groundwater discharge. PANGAEA, doi:10.1594/PANGAEA.907641
│ 
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Luijendijk_etal_2019" and "Luijendijk_etal_2020" keys.)
Test Summary:                  | Pass  Total
Test setup, plots, and sources |   73     73
TestParameters{Float64} Row │ Symbol  Value      Initial value  Unit       Prior                              Description                        Optimizable
     │ Symbol  Float64    Float64        FreeUnit…  Any                                String                             Bool
─────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ xgeo     2.17           2.17      mmol m^-3  LogNormal{Float64}(μ=0.774727, σ…  Geological mean P concentration           true
   2 │ τgeo     1.0            1.0       Myr                                           Geological restoring timescale           false
   3 │ k       10.0           10.0       μmol m^-3  LogNormal{Float64}(μ=2.30259, σ=…  Half-saturation constant (Michae…         true
   4 │ w₀       1.0            1.0       m d^-1     LogNormal{Float64}(μ=0.0, σ=1.0)   Sinking velocity at surface               true
   5 │ w′       0.22           0.22      d^-1       Normal{Float64}(μ=0.22, σ=10.0)    Vertical gradient of sinking vel…         true
   6 │ τDOP     0.25           0.25      yr         LogNormal{Float64}(μ=-1.38629, σ…  Remineralization timescale (DOP …         true
   7 │ τPOP     5.25           5.25      d          LogNormal{Float64}(μ=1.65823, σ=…  Dissolution timescale (POP to DO…         true
   8 │ σ        0.333333       0.333333             LocationScale{Float64,LogitNorma…  Fraction of quick local uptake r…         true
   9 │ τDIP    30.0           30.0       d          LogNormal{Float64}(μ=3.4012, σ=1…  Uptake maximum timescale (DIP to…         true
TestParameters{Dual{Float64}} Row │ Symbol  Value          Initial value  Unit       Prior                              Description                        Optimizable
     │ Symbol  Dual…          Float64        FreeUnit…  Any                                String                             Bool
─────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ xgeo        2.17+1.0ɛ       2.17      mmol m^-3  LogNormal{Float64}(μ=0.774727, σ…  Geological mean P concentration           true
   2 │ τgeo         1.0+0.0ɛ       1.0       Myr                                           Geological restoring timescale           false
   3 │ k           10.0+1.0ɛ      10.0       μmol m^-3  LogNormal{Float64}(μ=2.30259, σ=…  Half-saturation constant (Michae…         true
   4 │ w₀           1.0+1.0ɛ       1.0       m d^-1     LogNormal{Float64}(μ=0.0, σ=1.0)   Sinking velocity at surface               true
   5 │ w′          0.22+1.0ɛ       0.22      d^-1       Normal{Float64}(μ=0.22, σ=10.0)    Vertical gradient of sinking vel…         true
   6 │ τDOP        0.25+1.0ɛ       0.25      yr         LogNormal{Float64}(μ=-1.38629, σ…  Remineralization timescale (DOP …         true
   7 │ τPOP        5.25+1.0ɛ       5.25      d          LogNormal{Float64}(μ=1.65823, σ=…  Dissolution timescale (POP to DO…         true
   8 │ σ       0.333333+1.0ɛ       0.333333             LocationScale{Float64,LogitNorma…  Fraction of quick local uptake r…         true
   9 │ τDIP        30.0+1.0ɛ      30.0       d          LogNormal{Float64}(μ=3.4012, σ=1…  Uptake maximum timescale (DIP to…         true
\begin{tabular}{r|ccccccc}
	& Symbol & Value & Initial value & Unit & Prior & Description & Optimizable\\
	\hline
	& Symbol & Float64 & Float64 & FreeUni… & Any & String & Bool\\
	\hline
	1 & xgeo & 2.17 & 2.17 & mmol m\^-3 & LogNormal\{Float64\}(μ=0.774727, σ=1.0) & Geological mean P concentration & 1 \\
	2 & τgeo & 1.0 & 1.0 & Myr &  & Geological restoring timescale & 0 \\
	3 & k & 10.0 & 10.0 & μmol m\^-3 & LogNormal\{Float64\}(μ=2.30259, σ=1.0) & Half-saturation constant (Michaelis-Menten) & 1 \\
	4 & w₀ & 1.0 & 1.0 & m d\^-1 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Sinking velocity at surface & 1 \\
	5 & w′ & 0.22 & 0.22 & d\^-1 & Normal\{Float64\}(μ=0.22, σ=10.0) & Vertical gradient of sinking velocity & 1 \\
	6 & τDOP & 0.25 & 0.25 & yr & LogNormal\{Float64\}(μ=-1.38629, σ=1.0) & Remineralization timescale (DOP to DIP) & 1 \\
	7 & τPOP & 5.25 & 5.25 & d & LogNormal\{Float64\}(μ=1.65823, σ=1.0) & Dissolution timescale (POP to DOP) & 1 \\
	8 & σ & 0.333333 & 0.333333 &  & LocationScale\{Float64,LogitNormal\{Float64\}\}(\textbackslash{}nμ: 0.0\textbackslash{}nσ: 1.0\textbackslash{}nρ: LogitNormal\{Float64\}(μ=0.0, σ=1.0)\textbackslash{}n)\textbackslash{}n & Fraction of quick local uptake recycling & 1 \\
	9 & τDIP & 30.0 & 30.0 & d & LogNormal\{Float64\}(μ=3.4012, σ=1.0) & Uptake maximum timescale (DIP to POP) & 1 \\
\end{tabular}
14
Test Summary: | Pass  Total
Parameters    |   55     55
Creating François Primeau's 2x2x2 model ✔
Divergence timescale: 2.2842804373910645e11 Myr
Mass conservation timescale: 1.2598347527548342e12 Myr
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Checksum not provided, add to the Datadep Registration the following hash line
│   hash = "53a32321db4115a939f50c8d767f0df4e7263117e4afc8fd98ca861f67223eec"
└ @ DataDeps ~/.julia/packages/DataDeps/jrlAW/src/verification.jl:44
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Total
test everything |   78     78
Creating 2-box model ✔
┌ Info: You are about to use the 2-box model of Sarmiento and Gruber [2006].
│ If you use it for research, please cite:
│ 
│ - Sarmiento, Jorge L., and Nicolas Gruber. Ocean biogeochemical dynamics. Princeton University Press, 2006.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Sarmiento_Gruber_2006" key.)
Divergence timescale: Inf Myr
Mass conservation timescale: Inf Myr
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Over-writing registration of the datadep
│   name = "WOA18_Annual_phosphate_360x180"
└ @ DataDeps ~/.julia/packages/DataDeps/jrlAW/src/registration.jl:15
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Total
test everything |   78     78
Creating 6-box model ✔
┌ Info: You are about to use the 3-box model of Archer et al. [2000].
│ If you use it for research, please cite:
│ 
│ - Archer, D. E., Eshel, G., Winguth, A., Broecker, W., Pierrehumbert, R., Tobis, M., and Jacob, R. (2000), Atmospheric pCO2 sensitivity to the biological pump in the ocean, Global Biogeochem. Cycles, 14 (4), 1219–1230, doi:10.1029/1999GB001216.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
│ (Look for the "Archer_etal_2000" key.)
│ 
│ Note that although this model represents the 3-box model of Archer et al. [2000],
│ it effectively requires 6 boxes to represent in the AIBECS,
│ so that particulate sinking flux divergence operators can be built.
└ (See the comments at the start of the Archer_etal_2000.jl file for details.)
Divergence timescale: 2.0980406861036396e10 Myr
Mass conservation timescale: 1.6016789026316458e10 Myr
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Over-writing registration of the datadep
│   name = "WOA18_Annual_phosphate_360x180"
└ @ DataDeps ~/.julia/packages/DataDeps/jrlAW/src/registration.jl:15
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Total
test everything |   78     78
    Testing AIBECS tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:43:44.845
CPU usage: 616.17s (582.82s user, 33.93s kernel)

Network usage:
- eth0: 614.303 MiB received, 7.488 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":294912,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":188416,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":294912,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":294912,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":188416,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":294912,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1805643776,"max_usage":3603439616,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":265469952,"inactive_file":135168,"inactive_anon":520667136,"total_pgfault":14669325,"total_cache":1479270400,"total_rss_huge":0,"total_active_anon":1224081408,"total_pgmajfault":0,"pgpgin":10676622,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":10250675,"hierarchical_memsw_limit":0,"cache":1479270400,"active_file":135168,"pgfault":14669325,"total_mapped_file":0,"total_pgpgout":10250675,"total_writeback":0,"rss":265469952,"unevictable":0,"total_inactive_anon":520667136,"total_pgpgin":10676622,"active_anon":1224081408,"total_active_file":135168},"limit":540965302272},"name":"/AIBECS-vQMeLHrW","networks":{"eth0":{"rx_bytes":644143684,"rx_packets":237409,"tx_packets":127377,"tx_bytes":7851919,"tx_dropped":0,"rx_dropped":22,"tx_errors":0,"rx_errors":0}},"id":"ead14110214a9e57d01a01d227def4df7865bc530b6ecf3316cf6766658f46c7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3314313404522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":582820000000,"usage_in_kernelmode":33930000000,"total_usage":616171913770,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,616165309089,0,2329991,565490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17140,1162520,0,2529540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:43:45.206951272Z"}
