################################################################################
# PkgEval set-up: 2021-01-11T21:17:24.813
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [9a68df92] isoband_jll v0.2.2+0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Triangle domain |    9      9
Test Summary:         | Pass  Total
Degenerate conversion |  792    792
 20.125385 seconds (31.66 M allocations: 1.459 GiB, 2.92% gc time)
  1.333583 seconds (388.51 k allocations: 14.568 MiB)
  0.208749 seconds (230.81 k allocations: 19.384 MiB)
  0.881572 seconds (362.50 k allocations: 13.245 MiB)
  0.209867 seconds (230.81 k allocations: 19.384 MiB)
  0.885669 seconds (362.50 k allocations: 13.245 MiB)
  0.066720 seconds (65.44 k allocations: 5.514 MiB)
  0.060131 seconds (65.42 k allocations: 5.512 MiB)
Test Summary:               | Pass  Total
JacobiTriangle constructors |    8      8
Test Summary:    | Pass  Total
old constructors |   18     18
Test Summary:   | Pass  Total
Triangle Jacobi | 5136   5136
Test Summary:       | Pass  Total
Triangle Conversion | 4355   4355
Test Summary:                 | Pass  Total
Triangle Derivative/Laplacian | 1182   1182
Test Summary:        | Pass  Total
Triangle derivatives |  402    402
Test Summary:       | Pass  Total
Triangle recurrence |    9      9
  1.028961 seconds (2.00 M allocations: 96.357 MiB, 4.95% gc time)
  0.006696 seconds (1.16 k allocations: 115.594 KiB)
  0.024110 seconds (5.11 k allocations: 286.019 KiB)
  0.285028 seconds (2.29 M allocations: 104.965 MiB, 56.39% gc time)
  0.000260 seconds (1.13 k allocations: 113.656 KiB)
  0.005782 seconds (20 allocations: 20.906 KiB)
Test Summary:  | Pass  Total
TriangleWeight |  428    428
Test Summary:  | Pass  Total
Multiplication |  397    397
Test Summary:        | Pass  Total
Dirchlet conversions | 4406   4406
Test Summary:        | Pass  Total
Dirichlet evaluation |   16     16
Test Summary:         | Pass  Total
Dirichlet restriction |  786    786
Test Summary:                  | Pass  Total
Triangle Dirichlet Derivatives | 6336   6336
Test Summary:                | Pass  Total
Triangle Dirichlet Laplacian |  795    795
    Testing MultivariateOrthogonalPolynomials tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:29:04.16
CPU usage: 698.62s (667.13s user, 32.36s kernel)

Network usage:
- eth0: 56.920 MiB received, 903.810 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":44,"op":"Write","minor":0},{"major":259,"value":20,"op":"Sync","minor":0},{"major":259,"value":25,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":45,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":44,"op":"Write","minor":2},{"major":253,"value":20,"op":"Sync","minor":2},{"major":253,"value":25,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":45,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":73728,"op":"Read","minor":0},{"major":259,"value":339968,"op":"Write","minor":0},{"major":259,"value":180224,"op":"Sync","minor":0},{"major":259,"value":233472,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":413696,"op":"Total","minor":0},{"major":253,"value":73728,"op":"Read","minor":2},{"major":253,"value":339968,"op":"Write","minor":2},{"major":253,"value":180224,"op":"Sync","minor":2},{"major":253,"value":233472,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":413696,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":518144000,"max_usage":4759674880,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228438016,"inactive_file":135168,"inactive_anon":210726912,"total_pgfault":12549768,"total_cache":252452864,"total_rss_huge":0,"total_active_anon":269254656,"total_pgmajfault":0,"pgpgin":9719589,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":9602169,"hierarchical_memsw_limit":0,"cache":252452864,"active_file":946176,"pgfault":12549768,"total_mapped_file":0,"total_pgpgout":9602169,"total_writeback":0,"rss":228438016,"unevictable":0,"total_inactive_anon":210726912,"total_pgpgin":9719589,"active_anon":269254656,"total_active_file":946176},"limit":540965302272},"name":"/MultivariateOrthogonalPolynomials-SvHs91GJ","networks":{"eth0":{"rx_bytes":59684457,"rx_packets":8047,"tx_packets":7965,"tx_bytes":925501,"tx_dropped":0,"rx_dropped":24,"tx_errors":0,"rx_errors":0}},"id":"99e5ecc4093e63cea94cface278813b44e2cea12505c1841e4533a3d5792fa47","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5962101214522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":667130000000,"usage_in_kernelmode":32360000000,"total_usage":698615572776,"percpu_usage":[0,0,0,0,0,698613399515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2173261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:29:04.67931686Z"}
