################################################################################
# PackageCompiler set-up: 2021-01-11T16:56:53.183
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [8f4d0f93] + Conda v1.5.0
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
  Installed BIGUQ ─────────────── v0.8.0
    Cloning [b1909ce5-9a67-5ea4-ba1b-9d85528f5779] MetaProgTools from https://github.com/madsjulia/MetaProgTools.jl.git
  Installed MetaProgTools ─────── v0.6.0
    Cloning [a0f608ac-68d0-5108-ad9a-0cdca73324f3] AffineInvariantMCMC from https://github.com/madsjulia/AffineInvariantMCMC.jl.git
  Installed AffineInvariantMCMC ─ v0.6.0
    Cloning [b8a86587-4115-5ab1-83bc-aa920d37bbce] NearestNeighbors from https://github.com/KristofferC/NearestNeighbors.jl.git
  Installed NearestNeighbors ──── v0.4.4
    Cloning [d6bdc55b-bd94-5012-933c-1f73fc2ee992] Mads from https://github.com/madsjulia/Mads.jl.git
  Installed Mads ──────────────── v0.10.8
    Cloning [e40cd9e2-a1df-5d90-a1fa-603fdc3dbdd8] NMFk from https://github.com/TensorDecompositions/NMFk.jl.git
  Installed NMFk ──────────────── v1.0.0
    Cloning [324d7699-5711-5eae-9e2f-1d82baa6b597] CategoricalArrays from https://github.com/JuliaData/CategoricalArrays.jl.git
  Installed CategoricalArrays ─── v0.7.7
    Cloning [34da2185-b29b-5c13-b0c7-acf172513d20] Compat from https://github.com/JuliaLang/Compat.jl.git
  Installed Compat ────────────── v2.2.1
    Cloning [c91e804a-d5a3-530f-b6f0-dfbca275c004] Gadfly from https://github.com/GiovineItalia/Gadfly.jl.git
  Installed Gadfly ────────────── v1.2.1
    Cloning [e30172f5-a6a5-5a46-863b-614d45cd2de4] Documenter from https://github.com/JuliaDocs/Documenter.jl.git
  Installed Documenter ────────── v0.25.5
    Cloning [fd9e7046-df80-5870-8bf6-b6b2342464ec] Anasol from https://github.com/madsjulia/Anasol.jl.git
  Installed Anasol ────────────── v0.6.0
    Cloning [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] HDF5 from https://github.com/JuliaIO/HDF5.jl.git
  Installed HDF5 ──────────────── v0.13.6
    Cloning [4138dd39-2aa7-5051-a626-17a0bb65d9c8] JLD from https://github.com/JuliaIO/JLD.jl.git
  Installed JLD ───────────────── v0.10.0
    Cloning [033835bb-8acc-5ee8-8aae-3f567f8a3819] JLD2 from https://github.com/JuliaIO/JLD2.jl.git
  Installed JLD2 ──────────────── v0.2.4
    Cloning [a81c6b42-2e10-5240-aca2-a61377ecd94b] Compose from https://github.com/GiovineItalia/Compose.jl.git
  Installed Compose ───────────── v0.8.2
    Cloning [3cdcf5f2-1ef4-517c-9805-6587b60abb01] RecipesBase from https://github.com/JuliaPlots/RecipesBase.jl.git
  Installed RecipesBase ───────── v0.8.0
    Cloning [afbf81f7-602f-5a4a-9a77-738a1b1188fe] ReusableFunctions from https://github.com/madsjulia/ReusableFunctions.jl.git
  Installed ReusableFunctions ─── v0.7.0
    Cloning [01680d73-4ee2-5a08-a1aa-533608c188bb] GenericSVD from https://github.com/JuliaLinearAlgebra/GenericSVD.jl.git
  Installed GenericSVD ────────── v0.2.2
    Cloning [e1f3b4f0-2dc4-57d3-83f7-d4b7faf3b05b] DocumentFunction from https://github.com/madsjulia/DocumentFunction.jl.git
  Installed DocumentFunction ──── v0.6.0
    Cloning [5ab0869b-81aa-558d-bb23-cbf5423bbe9b] KernelDensity from https://github.com/JuliaStats/KernelDensity.jl.git
  Installed KernelDensity ─────── v0.5.1
    Cloning [2b5f629d-d688-5b77-993f-72d75c75574e] DiffEqBase from https://github.com/SciML/DiffEqBase.jl.git
  Installed DiffEqBase ────────── v6.19.0
    Cloning [b4f34e82-e78d-54a5-968a-f98e89d6e8f7] Distances from https://github.com/JuliaStats/Distances.jl.git
  Installed Distances ─────────── v0.8.2
    Cloning [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] MappedArrays from https://github.com/JuliaArrays/MappedArrays.jl.git
  Installed MappedArrays ──────── v0.2.2
    Cloning [0ef565a4-170c-5f04-8de2-149903a85f3d] Geodesy from https://github.com/JuliaGeo/Geodesy.jl.git
  Installed Geodesy ───────────── v0.5.0
    Cloning [6133562b-a8e8-5ea3-954b-37642b766dad] Kriging from https://github.com/madsjulia/Kriging.jl.git
  Installed Kriging ───────────── v0.6.2
    Cloning [2fda8390-95c7-5789-9bda-21331edee243] LsqFit from https://github.com/JuliaNLSolvers/LsqFit.jl.git
  Installed LsqFit ────────────── v0.11.0
    Cloning [a93c6f00-e57d-5684-b7b6-d8193f3e46c0] DataFrames from https://github.com/JuliaData/DataFrames.jl.git
  Installed DataFrames ────────── v0.20.2
    Cloning [01453d9d-ee7c-5054-8395-0335cb756afa] DiffEqDiffTools from https://github.com/JuliaDiff/FiniteDiff.jl.git
  Installed DiffEqDiffTools ───── v0.14.0
    Cloning [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] StatsBase from https://github.com/JuliaStats/StatsBase.jl.git
  Installed StatsBase ─────────── v0.32.2
    Cloning [497a8b3b-efae-58df-a0af-a86822472b78] DoubleFloats from https://github.com/JuliaMath/DoubleFloats.jl.git
  Installed DoubleFloats ──────── v1.1.13
    Cloning [1dea7af3-3e70-54e6-95c3-0bf5283fa5ed] OrdinaryDiffEq from https://github.com/SciML/OrdinaryDiffEq.jl.git
  Installed OrdinaryDiffEq ────── v5.29.0
    Cloning [429524aa-4258-5aef-a3af-852621145aeb] Optim from https://github.com/JuliaNLSolvers/Optim.jl.git
  Installed Optim ─────────────── v0.20.1
    Cloning [22bb73d7-edb2-5785-ba1e-7d60d6824784] SVR from https://github.com/madsjulia/SVR.jl.git
  Installed SVR ───────────────── v0.8.2
    Cloning [a98d9a8b-a2ab-59e6-89dd-64a1c18fca59] Interpolations from https://github.com/JuliaMath/Interpolations.jl.git
  Installed Interpolations ────── v0.12.10
    Cloning [27aeedcb-f738-516b-a0b8-3211cf1146e5] RobustPmap from https://github.com/madsjulia/RobustPmap.jl.git
  Installed RobustPmap ────────── v0.6.0
    Cloning [7ad07ef1-bdf2-5661-9d2b-286fd4296dac] CoupledFields from https://github.com/Mattriks/CoupledFields.jl.git
  Installed CoupledFields ─────── v0.1.0
    Cloning [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] ChainRulesCore from https://github.com/JuliaDiff/ChainRulesCore.jl.git
  Installed ChainRulesCore ────── v0.7.5
    Cloning [6ef6ca0d-6ad7-5ff6-b225-e928bfa0a386] NMF from https://github.com/JuliaStats/NMF.jl.git
  Installed NMF ───────────────── v0.4.1
    Cloning [2996bd0c-7a13-11e9-2da2-2f5ce47296a9] ImageQualityIndexes from https://github.com/JuliaImages/ImageQualityIndexes.jl.git
  Installed ImageQualityIndexes ─ v0.1.4
    Cloning [92933f4c-e287-5a05-a399-4b506db050ca] ProgressMeter from https://github.com/timholy/ProgressMeter.jl.git
  Installed ProgressMeter ─────── v0.9.0
    Cloning [916415d5-f1e6-5110-898d-aaa5f9f070e0] Images from https://github.com/JuliaImages/Images.jl.git
  Installed Images ────────────── v0.22.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
  [e40cd9e2] ↓ NMFk v1.1.12 ⇒ v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] - AbstractTrees v0.3.3
  [a0f608ac] ↓ AffineInvariantMCMC v1.0.0 ⇒ v0.6.0
  [fd9e7046] ↓ Anasol v1.0.1 ⇒ v0.6.0
  [7f9c7709] + BIGUQ v0.8.0
  [324d7699] ↓ CategoricalArrays v0.8.3 ⇒ v0.7.7
  [d360d2e6] ↓ ChainRulesCore v0.9.24 ⇒ v0.7.5
  [34da2185] ↓ Compat v3.25.0 ⇒ v2.2.1
  [a81c6b42] ↓ Compose v0.9.1 ⇒ v0.8.2
  [88cd18e8] - ConsoleProgressMonitor v0.1.2
  [7ad07ef1] ↓ CoupledFields v0.2.0 ⇒ v0.1.0
  [a8cc5b0e] - Crayons v4.0.4
  [a93c6f00] ↓ DataFrames v0.22.2 ⇒ v0.20.2
  [2b5f629d] ↓ DiffEqBase v6.44.3 ⇒ v6.19.0
  [01453d9d] ↓ DiffEqDiffTools v1.7.0 ⇒ v0.14.0
  [b4f34e82] ↓ Distances v0.10.0 ⇒ v0.8.2
  [e1f3b4f0] ↓ DocumentFunction v1.0.0 ⇒ v0.6.0
  [e30172f5] ↓ Documenter v0.26.1 ⇒ v0.25.5
  [497a8b3b] ↓ DoubleFloats v1.1.15 ⇒ v1.1.13
  [59287772] - Formatting v0.4.2
  [c91e804a] ↓ Gadfly v1.3.1 ⇒ v1.2.1
  [01680d73] ↓ GenericSVD v0.3.0 ⇒ v0.2.2
  [0ef565a4] ↓ Geodesy v1.0.1 ⇒ v0.5.0
  [f67ccb44] ↓ HDF5 v0.14.3 ⇒ v0.13.6
  [2996bd0c] ↓ ImageQualityIndexes v0.2.1 ⇒ v0.1.4
  [916415d5] ↓ Images v0.23.3 ⇒ v0.22.5
  [a98d9a8b] ↓ Interpolations v0.13.1 ⇒ v0.12.10
  [4138dd39] ↓ JLD v0.11.1 ⇒ v0.10.0
  [033835bb] ↓ JLD2 v0.3.1 ⇒ v0.2.4
  [5ab0869b] ↓ KernelDensity v0.6.2 ⇒ v0.5.1
  [6133562b] ↓ Kriging v1.0.0 ⇒ v0.6.2
  [2ee39098] - LabelledArrays v1.4.0
  [1d6d02ad] - LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] - LoggingExtras v0.4.2
  [2fda8390] ↓ LsqFit v0.12.0 ⇒ v0.11.0
  [d6bdc55b] ↓ Mads v1.0.5 ⇒ v0.10.8
  [dbb5928d] ↓ MappedArrays v0.3.0 ⇒ v0.2.2
  [b1909ce5] ↓ MetaProgTools v1.0.0 ⇒ v0.6.0
  [2774e3e8] - NLsolve v4.5.1
  [6ef6ca0d] ↓ NMF v0.5.0 ⇒ v0.4.1
  [e40cd9e2] ↓ NMFk v1.1.12 ⇒ v1.0.0
  [b8a86587] ↓ NearestNeighbors v0.4.8 ⇒ v0.4.4
  [429524aa] ↓ Optim v0.22.0 ⇒ v0.20.1
  [1dea7af3] ↓ OrdinaryDiffEq v5.39.1 ⇒ v5.29.0
  [08abe8d2] - PrettyTables v0.10.1
  [33c8b6b6] - ProgressLogging v0.1.3
  [92933f4c] ↓ ProgressMeter v1.4.1 ⇒ v0.9.0
  [3cdcf5f2] ↓ RecipesBase v1.1.1 ⇒ v0.8.0
  [afbf81f7] ↓ ReusableFunctions v1.0.1 ⇒ v0.7.0
  [27aeedcb] ↓ RobustPmap v1.0.0 ⇒ v0.6.0
  [22bb73d7] ↓ SVR v1.0.0 ⇒ v0.8.2
  [2913bbd2] ↓ StatsBase v0.33.2 ⇒ v0.32.2
  [856f2bd8] - StructTypes v1.2.1
  [5d786b92] - TerminalLoggers v0.1.2
   Building HDF5 → `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building SVR ─→ `~/.julia/packages/SVR/zQ5vs/deps/build.log`
   Building Mads → `~/.julia/packages/Mads/IiQx4/deps/build.log`
   Building NMFk → `~/.julia/packages/NMFk/t59Nq/deps/build.log`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [c91e804a] + Gadfly v1.2.1
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
┌ Warning: Module Gadfly with build ID 7237300340664796 is missing from the cache.
│ This may mean Gadfly [c91e804a-d5a3-530f-b6f0-dfbca275c004] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1017
Declaring __precompile__(false) is not allowed in files that are being precompiled.┌ Warning: Module Gadfly cannot be imported!
└ @ Mads ~/.julia/packages/Mads/ym6a3/src/Mads.jl:99
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [4076af6c] + JuMP v0.21.3
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [b6b21f68] + Ipopt v0.6.3
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [a81c6b42] + Compose v0.8.2
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [916415d5] + Images v0.22.5
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
┌ Warning: Module DataFrames with build ID 7237435168771516 is missing from the cache.
│ This may mean DataFrames [a93c6f00-e57d-5684-b7b6-d8193f3e46c0] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1017
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for NMFk [e40cd9e2-a1df-5d90-a1fa-603fdc3dbdd8]
│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
└ @ Base loading.jl:1042
[ Info: PackageCompiler: creating system image object file, this might take a while...
[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
Generated system image is 327.935 MiB, compilation took 1606 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0"
/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___109679 at /cache/NMFk-dSHSYANu.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
