################################################################################
# PkgEval set-up: 2021-01-11T16:11:11.344
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: PowerGraphics.jl loads Plots.jl. Precompile might take a while
WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/BarbQ/src/WeaveMarkdown/markdown.jl:10.
  ** incremental compilation may be fatally broken for this module **


test_data: 
test_operations_plot_results: test plot production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:17
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:19 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:18
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test fewer variable plot production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:51
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:52 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:52
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test multi-plot production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:88
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:89 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:89
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test multi-plot variable production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:126
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:127 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:127
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test Demand Plots: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:190
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:191 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:191
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test Fuel plot with system: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:225
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:226 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:226
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test plotlyjs production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:269
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:270 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:270
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test fewer variable plotlyjs production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:322
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:323 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:323
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test multi-plotlyjs production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:392
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:393 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:393
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
test multi-plotlyjs variable production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:459
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:460 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:460
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
