################################################################################
# PkgEval set-up: 2021-01-11T15:51:41.058
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v4.5.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [ab2f91bb] OSQP v0.6.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.2.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [a725b495] ProximalOperators v0.13.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.2
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [37e2e3b7] ReverseDiff v1.5.0
  [708f8203] Richardson v1.4.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [789caeaf] StochasticDiffEq v6.30.1
  [d1185830] SymbolicUtils v0.6.3
  [9449cd9e] TSVD v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [9f7883ad] Tracker v0.2.14
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Loading OrdinaryDiffEq
[ Info: Finished loading packages
[ Info: Starting standard basis tests
Test Summary: | Pass  Total
Basis         |   28     28
Test Summary:    | Pass  Total
Basis Generators |   10     10
[ Info: Starting Dynamic Mode Decomposition tests
[ Info: Starting linear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting linear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting big continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting low rank linear system tests
Test Summary:              | Pass  Total
Dynamic Mode Decomposition |   60     60
[ Info: Starting Extended Dynamic Mode Decomposition tests
[ Info: Starting linear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting linear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting nonlinear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting nonlinear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
Test Summary:                       | Pass  Total
Extended Dynamic Mode Decomposition |   53     53
[ Info: Starting Dynamic Mode Decomposition with Control tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
Test Summary:                           | Pass  Total
Dynamic Mode Decomposition with Control |   46     46
[ Info: Starting SINDy tests
Test Summary: | Pass  Total
SINDy         |   21     21
[ Info: Starting implicit SINDy tests
[ Info: Nonlinear Implicit System
f_1 = (-((1.0 * (u₁ ^ 0)) + (-0.6666666666847311 * (u₂ ^ 2)))) / ((0.3333333336471918 * (u₁ ^ 0)) + (0.33333333336573084 * (u₁ ^ 2)))
f_2 = (-(0.49999999942039863 * (u₁ ^ 2))) / ((1.0 * (u₁ ^ 0)) + (0.4999999995186856 * (u₂ ^ 2)))
f_3 = (-((0.9999999999892564 * (u₁ ^ 0)) + (-1.0 * (u₂ ^ 1)))) / ((-0.9999999997381523 * (u₁ ^ 0)) + (-0.9999999999996734 * (u₃ ^ 2)))
[ Info: Michaelis-Menten-Kinetics
f_1 = (-((0.17656995382703322 * (u ^ 1)) + (-0.8714162818919627 * (u ^ 2)))) / ((-0.29428325637838587 * (u ^ 1)) + (-1.0 * (u ^ 2)))
f_1 = (-((-0.1799999999999997 * (u ^ 3)) + (0.8999999999999986 * (u ^ 4)))) / ((0.29999999999999905 * (u ^ 3)) + (1.0 * (u ^ 4)))
f_1 = (-((-0.18000000000000088 * (u ^ 3)) + (0.900000000000005 * (u ^ 4)))) / ((0.300000000000004 * (u ^ 3)) + (1.0 * (u ^ 4)))
Test Summary: | Pass  Total
ISINDy        |   11     11
[ Info: Starting utilities tests
Test Summary: | Pass  Total
Utilities     |   30     30
[ Info: Starting optimzation tests
Test Summary: | Pass  Total
Equal Sizes   |    6      6
Test Summary: | Pass  Total
Single Signal |    6      6
Test Summary:    | Pass  Total
Multiple Signals |    6      6
Test Summary: | Pass  Total
ADM           |    6      6
[ Info: Loading DiffEqSensitivity
[ Info: Loading Optim
[ Info: Loading DiffEqFlux
[ Info: Loading Flux
[ Info: Loading OrdinaryDiffEq
[ Info: Finished loading packages
[ Info: Started Lotka Volterra UODE Testset
[ Info: Generate data
[ Info: Setup neural network and auxillary functions
[ Info: Loading pretrained parameters
[ Info: Start SINDy regression with unknown threshold
##Basis#887 : 2 dimensional basis in ["u₁", "u₂"]
Parameters : Sym{ModelingToolkit.Parameter{Real}}[p₁, p₂]

Independent variable: t
Equations
φ₁ = p₁ * ((u₂ ^ 1) * (u₁ ^ 1))
φ₂ = p₂ * ((u₂ ^ 1) * (u₁ ^ 1))
[ Info: Build initial guess system
[ Info: Refine the guess
[ Info: Checking equations
[ Info: Simulate system
[ Info: Finished
Test Summary:                     | Pass  Total
Partial Lotka Volterra Discovery  |    5      5
566.472509 seconds (522.91 M allocations: 29.900 GiB, 1.26% gc time)
    Testing DataDrivenDiffEq tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:07:54.354
CPU usage: 969.85s (939.84s user, 30.97s kernel)

Network usage:
- eth0: 42.416 MiB received, 1.227 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":29,"op":"Read","minor":0},{"major":259,"value":54,"op":"Write","minor":0},{"major":259,"value":50,"op":"Sync","minor":0},{"major":259,"value":33,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":83,"op":"Total","minor":0}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":786432,"op":"Read","minor":0},{"major":259,"value":327680,"op":"Write","minor":0},{"major":259,"value":901120,"op":"Sync","minor":0},{"major":259,"value":212992,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1114112,"op":"Total","minor":0}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":623747072,"max_usage":5517430784,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":270147584,"inactive_file":135168,"inactive_anon":168013824,"total_pgfault":21419574,"total_cache":312926208,"total_rss_huge":4194304,"total_active_anon":413929472,"total_pgmajfault":0,"pgpgin":16752945,"rss_huge":4194304,"mapped_file":0,"total_inactive_file":135168,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":16611633,"hierarchical_memsw_limit":0,"cache":312926208,"active_file":946176,"pgfault":21419574,"total_mapped_file":0,"total_pgpgout":16611633,"total_writeback":0,"rss":270147584,"unevictable":0,"total_inactive_anon":168013824,"total_pgpgin":16752945,"active_anon":413929472,"total_active_file":946176},"limit":67467247616},"name":"/DataDrivenDiffEq-whWDaLnc","networks":{"eth0":{"rx_bytes":44476255,"rx_packets":16181,"tx_packets":12212,"tx_bytes":1286539,"tx_dropped":0,"rx_dropped":0,"tx_errors":0,"rx_errors":0}},"id":"eebcee0b99378ebc6f5dbae413aad695b54c389c082216c6cb04a34270f09a37","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":44},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7278655995808967,"online_cpus":64,"cpu_usage":{"usage_in_usermode":939840000000,"usage_in_kernelmode":30970000000,"total_usage":969848247332,"percpu_usage":[0,0,0,0,0,968353763865,1493942182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:07:54.356068985Z"}
