################################################################################
# PkgEval set-up: 2021-01-11T18:46:49.763
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:10
Sampling 100%|██████████████████████████████████████████| Time: 0:00:10
Sampling   0%|                                          |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 1.6
Sampling   0%|                                          |  ETA: 1:09:30
Sampling   0%|                                          |  ETA: 0:37:20
Sampling   0%|▏                                         |  ETA: 0:24:53
Sampling   0%|▏                                         |  ETA: 0:18:39
Sampling   0%|▏                                         |  ETA: 0:14:54
Sampling   0%|▏                                         |  ETA: 0:12:25
Sampling   0%|▎                                         |  ETA: 0:10:38
Sampling   1%|▎                                         |  ETA: 0:09:18
Sampling   1%|▎                                         |  ETA: 0:08:16
Sampling   1%|▎                                         |  ETA: 0:07:26
Sampling   1%|▎                                         |  ETA: 0:06:45
Sampling   1%|▍                                         |  ETA: 0:06:11
Sampling   1%|▍                                         |  ETA: 0:05:42
Sampling   1%|▍                                         |  ETA: 0:05:18
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
Sampling   1%|▍                                         |  ETA: 0:05:32
Sampling   1%|▌                                         |  ETA: 0:05:11
Sampling   1%|▌                                         |  ETA: 0:04:52
Sampling   1%|▌                                         |  ETA: 0:04:36
Sampling   1%|▌                                         |  ETA: 0:04:21
Sampling   1%|▌                                         |  ETA: 0:04:08
Sampling   1%|▋                                         |  ETA: 0:03:56
Sampling   1%|▋                                         |  ETA: 0:03:45
Sampling   2%|▋                                         |  ETA: 0:03:35
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
Sampling   2%|▋                                         |  ETA: 0:03:26
Sampling   2%|▊                                         |  ETA: 0:03:18
Sampling   2%|▊                                         |  ETA: 0:03:10
Sampling   2%|▊                                         |  ETA: 0:03:03
Sampling   2%|▊                                         |  ETA: 0:02:56
Sampling   2%|▊                                         |  ETA: 0:02:50
Sampling   2%|▉                                         |  ETA: 0:02:44
Sampling   2%|▉                                         |  ETA: 0:02:39
Sampling   2%|▉                                         |  ETA: 0:02:34
Sampling   2%|▉                                         |  ETA: 0:02:29
Sampling   2%|█                                         |  ETA: 0:02:25
Sampling   2%|█                                         |  ETA: 0:02:20
Sampling   2%|█                                         |  ETA: 0:02:16
Sampling   2%|█                                         |  ETA: 0:02:13
Sampling   3%|█▏                                        |  ETA: 0:02:09
Sampling   3%|█▏                                        |  ETA: 0:02:06
Sampling   3%|█▏                                        |  ETA: 0:02:02
Sampling   3%|█▏                                        |  ETA: 0:01:59
Sampling   3%|█▏                                        |  ETA: 0:01:56
Sampling   3%|█▎                                        |  ETA: 0:01:54
Sampling   3%|█▎                                        |  ETA: 0:01:51
Sampling   3%|█▎                                        |  ETA: 0:01:48
Sampling   3%|█▎                                        |  ETA: 0:01:46
Sampling   3%|█▍                                        |  ETA: 0:01:44
Sampling   3%|█▍                                        |  ETA: 0:01:41
Sampling   3%|█▍                                        |  ETA: 0:01:39
Sampling   3%|█▍                                        |  ETA: 0:01:37
Sampling   3%|█▍                                        |  ETA: 0:01:35
Sampling   3%|█▌                                        |  ETA: 0:01:33
Sampling   4%|█▌                                        |  ETA: 0:01:32
Sampling   4%|█▌                                        |  ETA: 0:01:30
